# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396913884000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1396913884000 3966 7aa73a04f0f384d859349d44207e016ecb5a0025 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-be/values.xml
1396913884000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1396913884000 4166 7a5c5358df9040b74a12ccb30ab1c7d337629bb5 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-pt/values.xml
1396913884000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1396913884000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1396913884000 837 73dd54661c23373014c8ef1a540ba41ce04b30a0 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/color/common_signin_btn_text_dark.xml
1396913884000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1396913884000 4170 0b80943f47a9429370abc4809aeb12c98ebb3476 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-pt-rBR/values.xml
1396913884000 4625 b60c557560e1c96c92929935272c484c0e156859 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-vi/values.xml
1396913884000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1396913884000 4897 471eca042a1e74c48c4c017c1ca9608625d8be3c /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-sr/values.xml
1396913884000 5661 f92387c0c7825a651ff34e7878e82f7d8d00edb8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-lo-rLA/values.xml
1396913884000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1396913884000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1396913884000 5077 321f3ad83e257a37fbb33d132b902bbf477f1393 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-bg/values.xml
1396913884000 873 41f63fbd74b288ba3d943bb0b56fa2a006d5a02f /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_icon_dark.xml
1396913884000 4078 b0c74be1015e73852def89a808d7c63c1c289b96 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-et/values.xml
1396913884000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
